id_inquilino,variable1,variable2,variable3,variable4,variable5,variable6,variable7,variable8,variable9,variable10,variable11,variable12,variable13,variable14,variable15,variable16,variable17
90,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Night (8-10 PM),With a prayer,Late morning (9-11 AM),Vegan,Yes,Mediterranean,Medicine/Health,Traveling,Alone,Lively,Never,Moderately tidy,Comfortable,Warm (above 24°C / 75°F)
91,Morning (7-9 AM),Late night (1-3 AM),Evening,Night (8-10 PM),With studying/reading,Early morning (5-7 AM),Other,No,Mediterranean,Medicine/Health,Music,Alone,Lively,Sometimes,Untidy,Neutral,Cool (below 20°C / 68°F)
92,Morning (7-9 AM),Night (11 PM - 1 AM),Occasionally,Morning (7-9 AM),With a workout,Early morning (5-7 AM),Other,Yes,Mediterranean,Medicine/Health,Traveling,In community activities,Lively,Rarely,Untidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
93,Early morning (5-7 AM),Early night (9-11 PM),Both,Evening (6-8 PM),With a prayer,Late morning (9-11 AM),Vegetarian,Yes,Mediterranean,Medicine/Health,Reading,In community activities,Quiet,Often,Untidy,Neutral,Cool (below 20°C / 68°F)
94,Morning (7-9 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With breakfast,Late morning (9-11 AM),Vegetarian,No,Italian,Science/Technology,Cooking,Alone,Quiet,Rarely,Not very tidy,Neutral,Cool (below 20°C / 68°F)
95,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Both,Morning (7-9 AM),With breakfast,Evening (3-6 PM),Vegetarian,Yes,Asian,Business/Economics,Sports,Alone,Lively,Sometimes,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
96,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With a workout,Evening (3-6 PM),Vegan,Yes,Asian,Science/Technology,Traveling,With family,Quiet,Never,Very tidy,Comfortable,Warm (above 24°C / 75°F)
97,Early morning (5-7 AM),Late night (1-3 AM),Morning,Morning (7-9 AM),With studying/reading,Late morning (9-11 AM),Vegetarian,Yes,Other,Science/Technology,Sports,In community activities,Lively,Never,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
98,Morning (7-9 AM),Early night (9-11 PM),Both,Early morning (5-7 AM),With a workout,Morning (7-9 AM),Vegan,Yes,Asian,Medicine/Health,Music,With friends,Quiet,Rarely,Untidy,Comfortable,Cool (below 20°C / 68°F)
99,Late morning (9-11 AM),Early night (9-11 PM),Occasionally,Morning (7-9 AM),With a prayer,Evening (3-6 PM),Other,Yes,Other,Science/Technology,Traveling,In community activities,Quiet,Rarely,Moderately tidy,Comfortable,Cool (below 20°C / 68°F)
100,Late morning (9-11 AM),Early night (9-11 PM),Occasionally,Morning (7-9 AM),With breakfast,Afternoon (1-3 PM),Vegetarian,Yes,American,Education,Traveling,With friends,Quiet,Never,Untidy,Neutral,Moderate (20-24°C / 68-75°F)
101,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Evening (6-8 PM),With a prayer,Late morning (9-11 AM),Other,Yes,Other,Education,Traveling,With friends,Quiet,Sometimes,Not very tidy,Neutral,Cool (below 20°C / 68°F)
102,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Evening,Early morning (5-7 AM),With breakfast,Early morning (5-7 AM),Vegan,No,American,Business/Economics,Reading,With friends,Lively,Sometimes,Very tidy,Neutral,Warm (above 24°C / 75°F)
103,Morning (7-9 AM),Night (11 PM - 1 AM),Evening,Night (8-10 PM),With a prayer,Early morning (5-7 AM),Other,No,American,Arts/Humanities,Reading,Alone,Quiet,Sometimes,Very tidy,Neutral,Warm (above 24°C / 75°F)
104,Early morning (5-7 AM),Late night (1-3 AM),Evening,Night (8-10 PM),With studying/reading,Morning (7-9 AM),Vegetarian,Yes,American,Business/Economics,Reading,With friends,Quiet,Often,Untidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
105,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Occasionally,Morning (7-9 AM),With breakfast,Early morning (5-7 AM),Other,Yes,Mediterranean,Arts/Humanities,Music,With family,Quiet,Never,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
106,Morning (7-9 AM),Early night (9-11 PM),Morning,Morning (7-9 AM),With studying/reading,Afternoon (1-3 PM),Vegan,No,Italian,Business/Economics,Sports,Alone,Quiet,Never,Not very tidy,Neutral,Cool (below 20°C / 68°F)
107,Early morning (5-7 AM),Late night (1-3 AM),Both,Early morning (5-7 AM),With studying/reading,Afternoon (1-3 PM),Other,Yes,Italian,Science/Technology,Cooking,In community activities,Lively,Never,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
108,Late morning (9-11 AM),Night (11 PM - 1 AM),Both,Night (8-10 PM),With studying/reading,Late morning (9-11 AM),Vegetarian,No,American,Education,Cooking,Alone,Quiet,Sometimes,Moderately tidy,Comfortable,Moderate (20-24°C / 68-75°F)
109,Late morning (9-11 AM),Night (11 PM - 1 AM),Occasionally,Early morning (5-7 AM),With breakfast,Late morning (9-11 AM),Vegetarian,Yes,Italian,Science/Technology,Music,In community activities,Quiet,Never,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
110,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Morning,Early morning (5-7 AM),With a workout,Afternoon (1-3 PM),Vegetarian,Yes,Asian,Medicine/Health,Music,In community activities,Lively,Never,Not very tidy,Neutral,Cool (below 20°C / 68°F)
111,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Evening,Evening (6-8 PM),With a prayer,Afternoon (1-3 PM),Vegetarian,Yes,Italian,Medicine/Health,Cooking,Alone,Quiet,Never,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
112,Morning (7-9 AM),Early night (9-11 PM),Both,Evening (6-8 PM),With a prayer,Late morning (9-11 AM),Other,No,Mediterranean,Science/Technology,Traveling,Alone,Quiet,Never,Untidy,Neutral,Cool (below 20°C / 68°F)
113,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Evening,Early morning (5-7 AM),With breakfast,Morning (7-9 AM),Vegetarian,Yes,Mediterranean,Education,Sports,With family,Lively,Never,Untidy,Neutral,Cool (below 20°C / 68°F)
114,Late morning (9-11 AM),Early night (9-11 PM),Morning,Morning (7-9 AM),With a prayer,Morning (7-9 AM),Vegan,No,Asian,Medicine/Health,Traveling,In community activities,Lively,Sometimes,Moderately tidy,Comfortable,Moderate (20-24°C / 68-75°F)
115,Early morning (5-7 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With studying/reading,Evening (3-6 PM),Vegetarian,No,Mediterranean,Medicine/Health,Music,With friends,Lively,Rarely,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
116,Morning (7-9 AM),Late night (1-3 AM),Occasionally,Night (8-10 PM),With a prayer,Morning (7-9 AM),Other,No,American,Education,Sports,In community activities,Lively,Rarely,Moderately tidy,Comfortable,Cool (below 20°C / 68°F)
117,Morning (7-9 AM),Night (11 PM - 1 AM),Morning,Early morning (5-7 AM),With a prayer,Afternoon (1-3 PM),Other,Yes,American,Science/Technology,Reading,In community activities,Lively,Sometimes,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
118,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Evening,Evening (6-8 PM),With a workout,Afternoon (1-3 PM),Vegetarian,Yes,Asian,Arts/Humanities,Reading,Alone,Quiet,Sometimes,Moderately tidy,Comfortable,Moderate (20-24°C / 68-75°F)
119,Late morning (9-11 AM),Late night (1-3 AM),Both,Night (8-10 PM),With breakfast,Early morning (5-7 AM),Vegan,Yes,Mediterranean,Education,Sports,In community activities,Quiet,Never,Untidy,Neutral,Warm (above 24°C / 75°F)
120,Morning (7-9 AM),Early night (9-11 PM),Evening,Night (8-10 PM),With breakfast,Late morning (9-11 AM),Vegan,Yes,American,Business/Economics,Cooking,With family,Quiet,Never,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
121,Early morning (5-7 AM),Early night (9-11 PM),Occasionally,Early morning (5-7 AM),With breakfast,Early morning (5-7 AM),Vegetarian,Yes,Mediterranean,Medicine/Health,Cooking,With family,Lively,Rarely,Very tidy,Comfortable,Cool (below 20°C / 68°F)
122,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Occasionally,Night (8-10 PM),With breakfast,Evening (3-6 PM),Vegetarian,Yes,Asian,Education,Traveling,With friends,Quiet,Often,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
123,Late morning (9-11 AM),Early night (9-11 PM),Both,Night (8-10 PM),With breakfast,Afternoon (1-3 PM),Other,No,American,Education,Music,Alone,Lively,Rarely,Very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
124,Late morning (9-11 AM),Night (11 PM - 1 AM),Evening,Early morning (5-7 AM),With a workout,Evening (3-6 PM),Other,No,American,Science/Technology,Reading,With family,Quiet,Never,Moderately tidy,Comfortable,Warm (above 24°C / 75°F)
125,Late morning (9-11 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With a workout,Afternoon (1-3 PM),Other,No,Asian,Education,Traveling,Alone,Lively,Rarely,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
126,Morning (7-9 AM),Early night (9-11 PM),Evening,Night (8-10 PM),With a workout,Early morning (5-7 AM),Vegetarian,No,Italian,Education,Traveling,In community activities,Lively,Never,Very tidy,Uncomfortable,Cool (below 20°C / 68°F)
127,Morning (7-9 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With a prayer,Early morning (5-7 AM),Vegan,No,Italian,Business/Economics,Music,With friends,Quiet,Never,Not very tidy,Neutral,Moderate (20-24°C / 68-75°F)
128,Late morning (9-11 AM),Early night (9-11 PM),Both,Morning (7-9 AM),With studying/reading,Evening (3-6 PM),Vegan,Yes,Mediterranean,Medicine/Health,Reading,In community activities,Lively,Rarely,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
129,Early morning (5-7 AM),Night (11 PM - 1 AM),Occasionally,Evening (6-8 PM),With studying/reading,Evening (3-6 PM),Vegan,Yes,Other,Science/Technology,Music,With family,Quiet,Rarely,Untidy,Neutral,Warm (above 24°C / 75°F)
130,Early morning (5-7 AM),Late night (1-3 AM),Evening,Morning (7-9 AM),With a workout,Morning (7-9 AM),Vegetarian,Yes,Mediterranean,Science/Technology,Traveling,In community activities,Quiet,Sometimes,Moderately tidy,Comfortable,Cool (below 20°C / 68°F)
131,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Morning,Early morning (5-7 AM),With studying/reading,Late morning (9-11 AM),Other,No,Italian,Arts/Humanities,Cooking,With friends,Lively,Sometimes,Untidy,Comfortable,Cool (below 20°C / 68°F)
132,Late morning (9-11 AM),Late night (1-3 AM),Occasionally,Morning (7-9 AM),With a prayer,Evening (3-6 PM),Other,Yes,Mediterranean,Arts/Humanities,Traveling,Alone,Lively,Never,Moderately tidy,Comfortable,Moderate (20-24°C / 68-75°F)
133,Morning (7-9 AM),Night (11 PM - 1 AM),Morning,Early morning (5-7 AM),With a workout,Morning (7-9 AM),Other,Yes,Asian,Education,Music,With friends,Quiet,Never,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
134,Morning (7-9 AM),Night (11 PM - 1 AM),Both,Night (8-10 PM),With studying/reading,Evening (3-6 PM),Vegan,Yes,American,Business/Economics,Reading,With friends,Lively,Rarely,Untidy,Comfortable,Moderate (20-24°C / 68-75°F)
135,Morning (7-9 AM),Night (11 PM - 1 AM),Evening,Morning (7-9 AM),With breakfast,Early morning (5-7 AM),Other,No,Italian,Science/Technology,Reading,With family,Quiet,Sometimes,Moderately tidy,Neutral,Warm (above 24°C / 75°F)
136,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Evening,Evening (6-8 PM),With a prayer,Evening (3-6 PM),Vegetarian,Yes,American,Business/Economics,Cooking,With family,Quiet,Rarely,Very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
137,Morning (7-9 AM),Night (11 PM - 1 AM),Evening,Night (8-10 PM),With a workout,Afternoon (1-3 PM),Vegetarian,No,Asian,Business/Economics,Reading,In community activities,Lively,Rarely,Not very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
138,Morning (7-9 AM),Early night (9-11 PM),Evening,Early morning (5-7 AM),With breakfast,Late morning (9-11 AM),Other,No,Asian,Medicine/Health,Music,Alone,Quiet,Rarely,Not very tidy,Neutral,Moderate (20-24°C / 68-75°F)
139,Morning (7-9 AM),Early night (9-11 PM),Morning,Evening (6-8 PM),With studying/reading,Afternoon (1-3 PM),Vegetarian,Yes,Other,Arts/Humanities,Traveling,With friends,Quiet,Never,Very tidy,Comfortable,Cool (below 20°C / 68°F)
140,Late morning (9-11 AM),Early night (9-11 PM),Both,Night (8-10 PM),With a prayer,Late morning (9-11 AM),Vegan,Yes,American,Arts/Humanities,Music,With family,Lively,Sometimes,Not very tidy,Comfortable,Cool (below 20°C / 68°F)
141,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Morning,Early morning (5-7 AM),With a prayer,Evening (3-6 PM),Other,Yes,Other,Medicine/Health,Music,With friends,Quiet,Sometimes,Untidy,Neutral,Warm (above 24°C / 75°F)
142,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Morning,Morning (7-9 AM),With breakfast,Morning (7-9 AM),Vegan,Yes,Mediterranean,Education,Sports,With family,Lively,Rarely,Not very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
143,Morning (7-9 AM),Late night (1-3 AM),Morning,Early morning (5-7 AM),With breakfast,Afternoon (1-3 PM),Vegetarian,No,Italian,Business/Economics,Music,In community activities,Quiet,Sometimes,Moderately tidy,Uncomfortable,Cool (below 20°C / 68°F)
144,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With breakfast,Early morning (5-7 AM),Vegetarian,Yes,Other,Arts/Humanities,Sports,With friends,Lively,Often,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
145,Morning (7-9 AM),Night (11 PM - 1 AM),Both,Early morning (5-7 AM),With a prayer,Early morning (5-7 AM),Vegan,No,Mediterranean,Education,Traveling,With family,Lively,Sometimes,Not very tidy,Comfortable,Cool (below 20°C / 68°F)
146,Morning (7-9 AM),Night (11 PM - 1 AM),Morning,Early morning (5-7 AM),With studying/reading,Early morning (5-7 AM),Vegetarian,No,Asian,Education,Reading,With family,Lively,Often,Moderately tidy,Uncomfortable,Cool (below 20°C / 68°F)
147,Morning (7-9 AM),Night (11 PM - 1 AM),Occasionally,Early morning (5-7 AM),With studying/reading,Morning (7-9 AM),Other,No,Mediterranean,Arts/Humanities,Traveling,In community activities,Quiet,Never,Very tidy,Uncomfortable,Cool (below 20°C / 68°F)
148,Late morning (9-11 AM),Late night (1-3 AM),Evening,Evening (6-8 PM),With breakfast,Early morning (5-7 AM),Other,Yes,American,Education,Sports,Alone,Quiet,Often,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
149,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Occasionally,Night (8-10 PM),With breakfast,Late morning (9-11 AM),Other,No,Mediterranean,Arts/Humanities,Cooking,Alone,Quiet,Rarely,Very tidy,Neutral,Cool (below 20°C / 68°F)
150,Morning (7-9 AM),Late night (1-3 AM),Occasionally,Evening (6-8 PM),With a workout,Evening (3-6 PM),Other,Yes,Asian,Business/Economics,Reading,Alone,Quiet,Never,Very tidy,Comfortable,Warm (above 24°C / 75°F)
151,Late morning (9-11 AM),Early night (9-11 PM),Occasionally,Early morning (5-7 AM),With a workout,Early morning (5-7 AM),Other,No,Italian,Medicine/Health,Cooking,With family,Quiet,Rarely,Moderately tidy,Neutral,Moderate (20-24°C / 68-75°F)
152,Morning (7-9 AM),Late night (1-3 AM),Morning,Night (8-10 PM),With breakfast,Afternoon (1-3 PM),Vegetarian,No,Mediterranean,Medicine/Health,Traveling,In community activities,Lively,Sometimes,Untidy,Neutral,Warm (above 24°C / 75°F)
153,Late morning (9-11 AM),Early night (9-11 PM),Both,Night (8-10 PM),With studying/reading,Late morning (9-11 AM),Vegan,Yes,Mediterranean,Medicine/Health,Traveling,With family,Lively,Never,Not very tidy,Neutral,Cool (below 20°C / 68°F)
154,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Occasionally,Morning (7-9 AM),With a prayer,Evening (3-6 PM),Vegan,Yes,Asian,Medicine/Health,Sports,In community activities,Quiet,Never,Moderately tidy,Uncomfortable,Cool (below 20°C / 68°F)
155,Early morning (5-7 AM),Early night (9-11 PM),Occasionally,Morning (7-9 AM),With studying/reading,Late morning (9-11 AM),Vegan,No,American,Education,Music,In community activities,Lively,Often,Untidy,Neutral,Warm (above 24°C / 75°F)
156,Late morning (9-11 AM),Late night (1-3 AM),Evening,Morning (7-9 AM),With breakfast,Afternoon (1-3 PM),Vegetarian,No,Asian,Business/Economics,Reading,Alone,Lively,Often,Moderately tidy,Comfortable,Cool (below 20°C / 68°F)
157,Late morning (9-11 AM),Night (11 PM - 1 AM),Morning,Morning (7-9 AM),With breakfast,Evening (3-6 PM),Other,No,Italian,Science/Technology,Sports,Alone,Quiet,Sometimes,Moderately tidy,Comfortable,Cool (below 20°C / 68°F)
158,Late morning (9-11 AM),Night (11 PM - 1 AM),Morning,Night (8-10 PM),With a workout,Late morning (9-11 AM),Vegan,No,Other,Education,Music,In community activities,Quiet,Never,Very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
159,Early morning (5-7 AM),Early night (9-11 PM),Both,Morning (7-9 AM),With breakfast,Late morning (9-11 AM),Vegan,No,Asian,Business/Economics,Reading,In community activities,Quiet,Rarely,Untidy,Neutral,Moderate (20-24°C / 68-75°F)
160,Late morning (9-11 AM),Late night (1-3 AM),Both,Night (8-10 PM),With a prayer,Evening (3-6 PM),Other,No,Asian,Business/Economics,Music,With friends,Quiet,Sometimes,Very tidy,Uncomfortable,Cool (below 20°C / 68°F)
161,Late morning (9-11 AM),Night (11 PM - 1 AM),Evening,Evening (6-8 PM),With studying/reading,Late morning (9-11 AM),Other,Yes,Asian,Arts/Humanities,Traveling,With friends,Quiet,Often,Very tidy,Neutral,Cool (below 20°C / 68°F)
162,Morning (7-9 AM),Night (11 PM - 1 AM),Both,Early morning (5-7 AM),With a prayer,Early morning (5-7 AM),Vegetarian,No,Asian,Business/Economics,Cooking,With friends,Quiet,Rarely,Not very tidy,Neutral,Warm (above 24°C / 75°F)
163,Morning (7-9 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With a prayer,Early morning (5-7 AM),Vegetarian,No,Mediterranean,Medicine/Health,Traveling,In community activities,Lively,Rarely,Moderately tidy,Uncomfortable,Cool (below 20°C / 68°F)
164,Morning (7-9 AM),Night (11 PM - 1 AM),Both,Morning (7-9 AM),With studying/reading,Afternoon (1-3 PM),Vegetarian,Yes,American,Science/Technology,Traveling,In community activities,Quiet,Sometimes,Untidy,Uncomfortable,Warm (above 24°C / 75°F)
165,Late morning (9-11 AM),Night (11 PM - 1 AM),Morning,Night (8-10 PM),With breakfast,Evening (3-6 PM),Vegetarian,Yes,American,Education,Cooking,With family,Lively,Rarely,Untidy,Comfortable,Moderate (20-24°C / 68-75°F)
166,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Occasionally,Night (8-10 PM),With a workout,Evening (3-6 PM),Vegetarian,Yes,Italian,Medicine/Health,Sports,In community activities,Quiet,Never,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
167,Late morning (9-11 AM),Night (11 PM - 1 AM),Both,Evening (6-8 PM),With a prayer,Afternoon (1-3 PM),Vegan,No,Asian,Education,Music,Alone,Lively,Often,Untidy,Comfortable,Moderate (20-24°C / 68-75°F)
168,Late morning (9-11 AM),Late night (1-3 AM),Both,Night (8-10 PM),With a workout,Late morning (9-11 AM),Other,No,Italian,Medicine/Health,Cooking,Alone,Quiet,Sometimes,Untidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
169,Morning (7-9 AM),Late night (1-3 AM),Evening,Night (8-10 PM),With studying/reading,Evening (3-6 PM),Vegan,Yes,Italian,Medicine/Health,Traveling,With friends,Quiet,Rarely,Untidy,Comfortable,Moderate (20-24°C / 68-75°F)
170,Early morning (5-7 AM),Night (11 PM - 1 AM),Both,Early morning (5-7 AM),With breakfast,Early morning (5-7 AM),Vegetarian,Yes,American,Education,Cooking,Alone,Quiet,Often,Untidy,Neutral,Moderate (20-24°C / 68-75°F)
171,Morning (7-9 AM),Early night (9-11 PM),Evening,Evening (6-8 PM),With a prayer,Afternoon (1-3 PM),Vegetarian,Yes,Mediterranean,Medicine/Health,Traveling,With friends,Lively,Never,Very tidy,Uncomfortable,Cool (below 20°C / 68°F)
172,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Both,Morning (7-9 AM),With a prayer,Late morning (9-11 AM),Vegan,No,Other,Business/Economics,Cooking,Alone,Lively,Rarely,Not very tidy,Neutral,Cool (below 20°C / 68°F)
173,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Morning,Night (8-10 PM),With a prayer,Afternoon (1-3 PM),Other,No,American,Medicine/Health,Cooking,In community activities,Quiet,Never,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
174,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Occasionally,Evening (6-8 PM),With breakfast,Early morning (5-7 AM),Other,Yes,Other,Medicine/Health,Traveling,Alone,Lively,Sometimes,Untidy,Comfortable,Moderate (20-24°C / 68-75°F)
175,Early morning (5-7 AM),Early night (9-11 PM),Evening,Early morning (5-7 AM),With a workout,Afternoon (1-3 PM),Vegetarian,No,Asian,Business/Economics,Sports,In community activities,Lively,Sometimes,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
176,Late morning (9-11 AM),Night (11 PM - 1 AM),Evening,Morning (7-9 AM),With a workout,Early morning (5-7 AM),Vegetarian,Yes,Italian,Education,Traveling,In community activities,Lively,Often,Very tidy,Comfortable,Cool (below 20°C / 68°F)
177,Late morning (9-11 AM),Late night (1-3 AM),Morning,Night (8-10 PM),With a workout,Afternoon (1-3 PM),Vegan,No,Italian,Business/Economics,Sports,With family,Lively,Never,Untidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
178,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Both,Early morning (5-7 AM),With a workout,Afternoon (1-3 PM),Other,No,American,Arts/Humanities,Music,In community activities,Lively,Never,Untidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
