id_inquilino,variable1,variable2,variable3,variable4,variable5,variable6,variable7,variable8,variable9,variable10,variable11,variable12,variable13,variable14,variable15,variable16,variable17
179,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Both,Early morning (5-7 AM),With breakfast,Morning (7-9 AM),Vegetarian,Yes,Mediterranean,Business/Economics,Sports,With friends,Lively,Sometimes,Untidy,Comfortable,Cool (below 20°C / 68°F)
180,Morning (7-9 AM),Night (11 PM - 1 AM),Both,Evening (6-8 PM),With breakfast,Late morning (9-11 AM),Vegan,Yes,Other,Science/Technology,Reading,Alone,Quiet,Rarely,Moderately tidy,Comfortable,Warm (above 24°C / 75°F)
181,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Both,Night (8-10 PM),With a workout,Afternoon (1-3 PM),Vegetarian,No,Other,Education,Sports,Alone,Lively,Never,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
182,Early morning (5-7 AM),Night (11 PM - 1 AM),Occasionally,Morning (7-9 AM),With studying/reading,Evening (3-6 PM),Other,Yes,American,Science/Technology,Cooking,With friends,Quiet,Never,Not very tidy,Neutral,Cool (below 20°C / 68°F)
183,Late morning (9-11 AM),Late night (1-3 AM),Evening,Night (8-10 PM),With a workout,Late morning (9-11 AM),Vegetarian,No,Other,Business/Economics,Cooking,With friends,Quiet,Rarely,Very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
184,Early morning (5-7 AM),Late night (1-3 AM),Both,Early morning (5-7 AM),With a workout,Morning (7-9 AM),Other,Yes,Other,Education,Traveling,Alone,Lively,Sometimes,Very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
185,Late morning (9-11 AM),Late night (1-3 AM),Evening,Morning (7-9 AM),With breakfast,Early morning (5-7 AM),Other,Yes,Asian,Medicine/Health,Music,In community activities,Lively,Rarely,Moderately tidy,Uncomfortable,Cool (below 20°C / 68°F)
186,Morning (7-9 AM),Night (11 PM - 1 AM),Evening,Early morning (5-7 AM),With a workout,Late morning (9-11 AM),Vegetarian,No,Asian,Science/Technology,Sports,In community activities,Lively,Sometimes,Moderately tidy,Neutral,Moderate (20-24°C / 68-75°F)
187,Morning (7-9 AM),Early night (9-11 PM),Evening,Morning (7-9 AM),With a workout,Morning (7-9 AM),Other,No,American,Education,Reading,In community activities,Quiet,Sometimes,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
188,Early morning (5-7 AM),Early night (9-11 PM),Evening,Early morning (5-7 AM),With a workout,Afternoon (1-3 PM),Other,No,American,Education,Music,With friends,Lively,Sometimes,Not very tidy,Comfortable,Warm (above 24°C / 75°F)
189,Late morning (9-11 AM),Night (11 PM - 1 AM),Morning,Evening (6-8 PM),With breakfast,Morning (7-9 AM),Vegetarian,Yes,American,Business/Economics,Reading,In community activities,Lively,Never,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
190,Morning (7-9 AM),Night (11 PM - 1 AM),Both,Evening (6-8 PM),With studying/reading,Evening (3-6 PM),Vegetarian,Yes,American,Science/Technology,Cooking,With friends,Lively,Sometimes,Very tidy,Neutral,Warm (above 24°C / 75°F)
191,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Evening,Morning (7-9 AM),With studying/reading,Early morning (5-7 AM),Other,Yes,American,Science/Technology,Traveling,Alone,Quiet,Sometimes,Very tidy,Comfortable,Warm (above 24°C / 75°F)
192,Early morning (5-7 AM),Early night (9-11 PM),Evening,Evening (6-8 PM),With studying/reading,Afternoon (1-3 PM),Other,No,Mediterranean,Arts/Humanities,Traveling,With friends,Quiet,Never,Untidy,Comfortable,Moderate (20-24°C / 68-75°F)
193,Late morning (9-11 AM),Night (11 PM - 1 AM),Occasionally,Evening (6-8 PM),With a prayer,Late morning (9-11 AM),Vegan,No,American,Arts/Humanities,Cooking,With friends,Lively,Sometimes,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
194,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Morning,Night (8-10 PM),With studying/reading,Early morning (5-7 AM),Vegetarian,Yes,Italian,Medicine/Health,Cooking,With family,Quiet,Never,Moderately tidy,Uncomfortable,Cool (below 20°C / 68°F)
195,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Morning,Evening (6-8 PM),With studying/reading,Morning (7-9 AM),Vegetarian,No,Other,Arts/Humanities,Cooking,With family,Quiet,Sometimes,Very tidy,Neutral,Warm (above 24°C / 75°F)
196,Late morning (9-11 AM),Late night (1-3 AM),Both,Morning (7-9 AM),With studying/reading,Afternoon (1-3 PM),Other,Yes,Other,Medicine/Health,Cooking,With friends,Lively,Never,Untidy,Comfortable,Moderate (20-24°C / 68-75°F)
197,Late morning (9-11 AM),Late night (1-3 AM),Evening,Early morning (5-7 AM),With studying/reading,Early morning (5-7 AM),Other,Yes,Italian,Medicine/Health,Reading,In community activities,Quiet,Often,Not very tidy,Comfortable,Cool (below 20°C / 68°F)
198,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Occasionally,Morning (7-9 AM),With a prayer,Evening (3-6 PM),Other,No,Other,Education,Traveling,Alone,Lively,Sometimes,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
199,Early morning (5-7 AM),Early night (9-11 PM),Morning,Evening (6-8 PM),With a workout,Morning (7-9 AM),Other,Yes,Italian,Education,Cooking,In community activities,Lively,Often,Very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
200,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Both,Morning (7-9 AM),With studying/reading,Afternoon (1-3 PM),Vegan,Yes,Other,Arts/Humanities,Sports,In community activities,Quiet,Never,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
201,Morning (7-9 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With a prayer,Afternoon (1-3 PM),Vegetarian,No,Other,Arts/Humanities,Traveling,In community activities,Lively,Rarely,Very tidy,Comfortable,Cool (below 20°C / 68°F)
202,Morning (7-9 AM),Early night (9-11 PM),Both,Morning (7-9 AM),With studying/reading,Evening (3-6 PM),Vegetarian,Yes,Asian,Medicine/Health,Sports,With friends,Lively,Never,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
203,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Both,Evening (6-8 PM),With a prayer,Morning (7-9 AM),Other,Yes,Italian,Education,Music,With friends,Lively,Sometimes,Untidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
204,Early morning (5-7 AM),Early night (9-11 PM),Evening,Night (8-10 PM),With a workout,Early morning (5-7 AM),Vegan,Yes,American,Science/Technology,Sports,In community activities,Quiet,Rarely,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
205,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Evening,Evening (6-8 PM),With a workout,Afternoon (1-3 PM),Vegetarian,Yes,Italian,Business/Economics,Reading,With friends,Quiet,Rarely,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
206,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Both,Morning (7-9 AM),With breakfast,Early morning (5-7 AM),Other,No,Italian,Medicine/Health,Cooking,In community activities,Quiet,Rarely,Untidy,Neutral,Cool (below 20°C / 68°F)
207,Morning (7-9 AM),Late night (1-3 AM),Both,Morning (7-9 AM),With studying/reading,Late morning (9-11 AM),Other,Yes,Italian,Medicine/Health,Cooking,With family,Quiet,Sometimes,Untidy,Neutral,Cool (below 20°C / 68°F)
208,Late morning (9-11 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With studying/reading,Evening (3-6 PM),Vegan,Yes,Other,Medicine/Health,Sports,With family,Lively,Rarely,Not very tidy,Comfortable,Warm (above 24°C / 75°F)
209,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Evening,Early morning (5-7 AM),With breakfast,Evening (3-6 PM),Other,Yes,Italian,Education,Sports,Alone,Lively,Rarely,Untidy,Neutral,Moderate (20-24°C / 68-75°F)
210,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Both,Night (8-10 PM),With studying/reading,Early morning (5-7 AM),Vegan,Yes,Mediterranean,Science/Technology,Music,In community activities,Lively,Never,Very tidy,Neutral,Warm (above 24°C / 75°F)
211,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Occasionally,Night (8-10 PM),With a workout,Late morning (9-11 AM),Vegan,No,American,Business/Economics,Cooking,With friends,Quiet,Sometimes,Moderately tidy,Neutral,Moderate (20-24°C / 68-75°F)
212,Late morning (9-11 AM),Late night (1-3 AM),Morning,Night (8-10 PM),With studying/reading,Early morning (5-7 AM),Vegan,No,Mediterranean,Science/Technology,Cooking,With family,Quiet,Sometimes,Not very tidy,Neutral,Warm (above 24°C / 75°F)
213,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Morning (7-9 AM),With breakfast,Evening (3-6 PM),Vegetarian,No,Asian,Medicine/Health,Traveling,With friends,Quiet,Sometimes,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
214,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Occasionally,Morning (7-9 AM),With a workout,Morning (7-9 AM),Vegetarian,No,Italian,Arts/Humanities,Sports,With friends,Lively,Sometimes,Not very tidy,Comfortable,Cool (below 20°C / 68°F)
215,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Morning,Night (8-10 PM),With breakfast,Afternoon (1-3 PM),Vegetarian,Yes,American,Education,Music,With friends,Lively,Never,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
216,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Both,Morning (7-9 AM),With a prayer,Evening (3-6 PM),Vegan,Yes,American,Science/Technology,Traveling,In community activities,Lively,Often,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
217,Morning (7-9 AM),Late night (1-3 AM),Evening,Early morning (5-7 AM),With breakfast,Evening (3-6 PM),Other,Yes,Other,Science/Technology,Reading,In community activities,Lively,Rarely,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
218,Early morning (5-7 AM),Early night (9-11 PM),Occasionally,Evening (6-8 PM),With studying/reading,Evening (3-6 PM),Vegetarian,Yes,Italian,Education,Cooking,Alone,Quiet,Never,Moderately tidy,Uncomfortable,Cool (below 20°C / 68°F)
219,Morning (7-9 AM),Night (11 PM - 1 AM),Evening,Night (8-10 PM),With studying/reading,Evening (3-6 PM),Vegetarian,Yes,Other,Medicine/Health,Traveling,With friends,Lively,Often,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
220,Late morning (9-11 AM),Early night (9-11 PM),Morning,Early morning (5-7 AM),With studying/reading,Afternoon (1-3 PM),Vegan,No,Asian,Business/Economics,Cooking,Alone,Lively,Never,Very tidy,Uncomfortable,Cool (below 20°C / 68°F)
221,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Both,Morning (7-9 AM),With breakfast,Afternoon (1-3 PM),Vegetarian,Yes,Other,Arts/Humanities,Traveling,With family,Quiet,Sometimes,Untidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
222,Late morning (9-11 AM),Night (11 PM - 1 AM),Evening,Evening (6-8 PM),With a workout,Early morning (5-7 AM),Vegan,Yes,Other,Education,Reading,With family,Lively,Never,Very tidy,Neutral,Warm (above 24°C / 75°F)
223,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Night (8-10 PM),With breakfast,Early morning (5-7 AM),Vegetarian,No,Italian,Science/Technology,Sports,With family,Lively,Sometimes,Not very tidy,Neutral,Cool (below 20°C / 68°F)
224,Late morning (9-11 AM),Late night (1-3 AM),Evening,Early morning (5-7 AM),With a workout,Afternoon (1-3 PM),Vegan,No,Italian,Science/Technology,Sports,With family,Quiet,Often,Untidy,Comfortable,Cool (below 20°C / 68°F)
225,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Both,Evening (6-8 PM),With breakfast,Evening (3-6 PM),Vegan,No,Italian,Education,Sports,Alone,Lively,Rarely,Very tidy,Neutral,Cool (below 20°C / 68°F)
226,Morning (7-9 AM),Early night (9-11 PM),Evening,Night (8-10 PM),With a prayer,Evening (3-6 PM),Vegan,Yes,American,Medicine/Health,Sports,With family,Lively,Sometimes,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
227,Early morning (5-7 AM),Early night (9-11 PM),Both,Evening (6-8 PM),With breakfast,Early morning (5-7 AM),Vegan,Yes,Mediterranean,Medicine/Health,Cooking,Alone,Quiet,Sometimes,Not very tidy,Comfortable,Cool (below 20°C / 68°F)
228,Early morning (5-7 AM),Early night (9-11 PM),Evening,Early morning (5-7 AM),With a prayer,Evening (3-6 PM),Vegetarian,No,American,Science/Technology,Cooking,Alone,Quiet,Rarely,Very tidy,Comfortable,Warm (above 24°C / 75°F)
229,Morning (7-9 AM),Late night (1-3 AM),Evening,Evening (6-8 PM),With studying/reading,Late morning (9-11 AM),Vegetarian,Yes,Asian,Medicine/Health,Reading,With friends,Lively,Sometimes,Not very tidy,Neutral,Moderate (20-24°C / 68-75°F)
230,Late morning (9-11 AM),Night (11 PM - 1 AM),Occasionally,Early morning (5-7 AM),With a prayer,Afternoon (1-3 PM),Other,Yes,Asian,Education,Traveling,In community activities,Quiet,Sometimes,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
231,Early morning (5-7 AM),Late night (1-3 AM),Morning,Night (8-10 PM),With a workout,Late morning (9-11 AM),Vegetarian,Yes,Asian,Arts/Humanities,Traveling,Alone,Quiet,Rarely,Very tidy,Comfortable,Cool (below 20°C / 68°F)
232,Morning (7-9 AM),Early night (9-11 PM),Evening,Morning (7-9 AM),With studying/reading,Early morning (5-7 AM),Other,No,Mediterranean,Arts/Humanities,Reading,Alone,Lively,Sometimes,Not very tidy,Comfortable,Cool (below 20°C / 68°F)
233,Morning (7-9 AM),Night (11 PM - 1 AM),Evening,Night (8-10 PM),With breakfast,Early morning (5-7 AM),Vegetarian,Yes,Italian,Business/Economics,Reading,Alone,Quiet,Often,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
234,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Evening (6-8 PM),With a workout,Late morning (9-11 AM),Vegan,No,American,Education,Reading,In community activities,Lively,Often,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
235,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Morning,Morning (7-9 AM),With a workout,Evening (3-6 PM),Other,No,American,Science/Technology,Music,In community activities,Quiet,Sometimes,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
236,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Evening,Morning (7-9 AM),With studying/reading,Afternoon (1-3 PM),Other,No,American,Education,Music,With family,Lively,Often,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
237,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Morning,Night (8-10 PM),With a prayer,Late morning (9-11 AM),Vegan,Yes,Asian,Arts/Humanities,Sports,With friends,Quiet,Never,Untidy,Neutral,Cool (below 20°C / 68°F)
238,Morning (7-9 AM),Late night (1-3 AM),Evening,Evening (6-8 PM),With studying/reading,Morning (7-9 AM),Vegetarian,No,Mediterranean,Arts/Humanities,Reading,Alone,Lively,Often,Very tidy,Comfortable,Cool (below 20°C / 68°F)
239,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Morning,Night (8-10 PM),With a workout,Afternoon (1-3 PM),Vegetarian,Yes,American,Science/Technology,Traveling,In community activities,Lively,Never,Moderately tidy,Uncomfortable,Warm (above 24°C / 75°F)
240,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Morning (7-9 AM),With a workout,Afternoon (1-3 PM),Vegan,No,American,Medicine/Health,Cooking,With family,Quiet,Never,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
241,Early morning (5-7 AM),Early night (9-11 PM),Both,Morning (7-9 AM),With studying/reading,Afternoon (1-3 PM),Vegan,Yes,Asian,Medicine/Health,Sports,With friends,Lively,Rarely,Moderately tidy,Neutral,Moderate (20-24°C / 68-75°F)
242,Morning (7-9 AM),Late night (1-3 AM),Morning,Night (8-10 PM),With studying/reading,Afternoon (1-3 PM),Vegan,Yes,Asian,Education,Reading,Alone,Quiet,Never,Untidy,Comfortable,Cool (below 20°C / 68°F)
243,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Night (8-10 PM),With breakfast,Afternoon (1-3 PM),Vegan,Yes,American,Business/Economics,Sports,In community activities,Quiet,Sometimes,Very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
244,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Evening,Early morning (5-7 AM),With a workout,Afternoon (1-3 PM),Vegan,Yes,Mediterranean,Business/Economics,Cooking,Alone,Lively,Sometimes,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
245,Late morning (9-11 AM),Night (11 PM - 1 AM),Evening,Morning (7-9 AM),With breakfast,Early morning (5-7 AM),Vegan,Yes,Italian,Arts/Humanities,Sports,Alone,Lively,Often,Untidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
246,Early morning (5-7 AM),Early night (9-11 PM),Morning,Morning (7-9 AM),With a prayer,Afternoon (1-3 PM),Vegetarian,Yes,American,Business/Economics,Sports,Alone,Lively,Never,Not very tidy,Neutral,Cool (below 20°C / 68°F)
247,Early morning (5-7 AM),Early night (9-11 PM),Occasionally,Early morning (5-7 AM),With breakfast,Early morning (5-7 AM),Other,Yes,Asian,Business/Economics,Reading,In community activities,Quiet,Never,Untidy,Uncomfortable,Cool (below 20°C / 68°F)
248,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Evening,Morning (7-9 AM),With breakfast,Evening (3-6 PM),Vegan,No,Italian,Science/Technology,Traveling,With family,Lively,Rarely,Not very tidy,Comfortable,Warm (above 24°C / 75°F)
249,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Both,Evening (6-8 PM),With studying/reading,Morning (7-9 AM),Other,No,Asian,Education,Music,With family,Lively,Sometimes,Very tidy,Uncomfortable,Cool (below 20°C / 68°F)
250,Morning (7-9 AM),Night (11 PM - 1 AM),Morning,Night (8-10 PM),With studying/reading,Evening (3-6 PM),Other,Yes,Italian,Arts/Humanities,Sports,With family,Quiet,Rarely,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
251,Early morning (5-7 AM),Night (11 PM - 1 AM),Both,Night (8-10 PM),With studying/reading,Early morning (5-7 AM),Other,Yes,Mediterranean,Science/Technology,Reading,With friends,Lively,Never,Untidy,Neutral,Moderate (20-24°C / 68-75°F)
252,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Occasionally,Morning (7-9 AM),With breakfast,Morning (7-9 AM),Vegan,No,Other,Arts/Humanities,Cooking,Alone,Quiet,Rarely,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
253,Morning (7-9 AM),Night (11 PM - 1 AM),Morning,Morning (7-9 AM),With a workout,Morning (7-9 AM),Vegetarian,Yes,Mediterranean,Science/Technology,Cooking,In community activities,Lively,Sometimes,Untidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
254,Early morning (5-7 AM),Night (11 PM - 1 AM),Occasionally,Night (8-10 PM),With a workout,Morning (7-9 AM),Vegan,Yes,Mediterranean,Education,Cooking,With family,Lively,Rarely,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
255,Early morning (5-7 AM),Night (11 PM - 1 AM),Morning,Evening (6-8 PM),With studying/reading,Evening (3-6 PM),Vegetarian,Yes,Italian,Medicine/Health,Music,In community activities,Quiet,Often,Very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
256,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With breakfast,Late morning (9-11 AM),Vegetarian,No,Asian,Medicine/Health,Sports,With friends,Lively,Never,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
257,Late morning (9-11 AM),Late night (1-3 AM),Morning,Night (8-10 PM),With studying/reading,Early morning (5-7 AM),Vegetarian,No,Mediterranean,Medicine/Health,Traveling,Alone,Lively,Sometimes,Moderately tidy,Neutral,Moderate (20-24°C / 68-75°F)
258,Late morning (9-11 AM),Early night (9-11 PM),Both,Evening (6-8 PM),With breakfast,Early morning (5-7 AM),Other,Yes,Other,Science/Technology,Cooking,Alone,Lively,Sometimes,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
259,Morning (7-9 AM),Early night (9-11 PM),Evening,Night (8-10 PM),With studying/reading,Early morning (5-7 AM),Other,No,Mediterranean,Arts/Humanities,Cooking,With friends,Lively,Never,Untidy,Comfortable,Moderate (20-24°C / 68-75°F)
260,Early morning (5-7 AM),Early night (9-11 PM),Evening,Morning (7-9 AM),With a prayer,Early morning (5-7 AM),Vegetarian,Yes,American,Education,Sports,With family,Lively,Often,Untidy,Uncomfortable,Warm (above 24°C / 75°F)
261,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Both,Night (8-10 PM),With a workout,Evening (3-6 PM),Other,Yes,Italian,Medicine/Health,Reading,With friends,Quiet,Never,Very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
262,Morning (7-9 AM),Night (11 PM - 1 AM),Both,Morning (7-9 AM),With studying/reading,Afternoon (1-3 PM),Other,Yes,Other,Education,Traveling,With family,Lively,Often,Moderately tidy,Uncomfortable,Warm (above 24°C / 75°F)
263,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Occasionally,Evening (6-8 PM),With a workout,Evening (3-6 PM),Other,Yes,Mediterranean,Education,Traveling,With friends,Lively,Rarely,Untidy,Neutral,Moderate (20-24°C / 68-75°F)
264,Late morning (9-11 AM),Night (11 PM - 1 AM),Evening,Evening (6-8 PM),With a prayer,Late morning (9-11 AM),Vegan,No,Italian,Medicine/Health,Cooking,Alone,Lively,Sometimes,Moderately tidy,Comfortable,Moderate (20-24°C / 68-75°F)
265,Morning (7-9 AM),Late night (1-3 AM),Both,Morning (7-9 AM),With studying/reading,Evening (3-6 PM),Other,Yes,Other,Education,Music,With family,Lively,Often,Untidy,Comfortable,Warm (above 24°C / 75°F)
266,Late morning (9-11 AM),Early night (9-11 PM),Morning,Evening (6-8 PM),With breakfast,Late morning (9-11 AM),Other,Yes,Mediterranean,Medicine/Health,Reading,With friends,Lively,Rarely,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
267,Morning (7-9 AM),Early night (9-11 PM),Occasionally,Morning (7-9 AM),With a workout,Early morning (5-7 AM),Other,Yes,Asian,Science/Technology,Sports,With family,Lively,Sometimes,Moderately tidy,Neutral,Moderate (20-24°C / 68-75°F)
268,Late morning (9-11 AM),Night (11 PM - 1 AM),Morning,Morning (7-9 AM),With studying/reading,Late morning (9-11 AM),Vegan,Yes,Other,Medicine/Health,Music,With family,Lively,Rarely,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
