id_inquilino,variable1,variable2,variable3,variable4,variable5,variable6,variable7,variable8,variable9,variable10,variable11,variable12,variable13,variable14,variable15,variable16,variable17
269,Early morning (5-7 AM),Night (11 PM - 1 AM),Both,Morning (7-9 AM),With a workout,Afternoon (1-3 PM),Vegan,No,Asian,Medicine/Health,Sports,With family,Lively,Rarely,Moderately tidy,Uncomfortable,Cool (below 20°C / 68°F)
270,Early morning (5-7 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With breakfast,Evening (3-6 PM),Vegan,No,American,Education,Traveling,With family,Lively,Rarely,Not very tidy,Comfortable,Warm (above 24°C / 75°F)
271,Early morning (5-7 AM),Night (11 PM - 1 AM),Both,Night (8-10 PM),With studying/reading,Early morning (5-7 AM),Other,No,Other,Medicine/Health,Reading,In community activities,Lively,Never,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
272,Early morning (5-7 AM),Late night (1-3 AM),Morning,Morning (7-9 AM),With breakfast,Evening (3-6 PM),Other,No,Asian,Medicine/Health,Music,In community activities,Lively,Often,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
273,Late morning (9-11 AM),Early night (9-11 PM),Evening,Night (8-10 PM),With a prayer,Afternoon (1-3 PM),Vegan,No,American,Business/Economics,Music,Alone,Lively,Never,Very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
274,Morning (7-9 AM),Early night (9-11 PM),Evening,Evening (6-8 PM),With a workout,Morning (7-9 AM),Vegan,Yes,American,Education,Sports,With friends,Quiet,Rarely,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
275,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Early morning (5-7 AM),With breakfast,Late morning (9-11 AM),Vegetarian,No,American,Business/Economics,Sports,With family,Lively,Rarely,Untidy,Uncomfortable,Cool (below 20°C / 68°F)
276,Morning (7-9 AM),Late night (1-3 AM),Morning,Early morning (5-7 AM),With breakfast,Late morning (9-11 AM),Vegetarian,No,Asian,Education,Sports,In community activities,Lively,Often,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
277,Early morning (5-7 AM),Night (11 PM - 1 AM),Both,Morning (7-9 AM),With studying/reading,Late morning (9-11 AM),Vegetarian,Yes,Other,Medicine/Health,Reading,With family,Quiet,Never,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
278,Late morning (9-11 AM),Night (11 PM - 1 AM),Occasionally,Evening (6-8 PM),With studying/reading,Evening (3-6 PM),Other,Yes,American,Science/Technology,Reading,With family,Lively,Often,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
279,Late morning (9-11 AM),Late night (1-3 AM),Morning,Night (8-10 PM),With a prayer,Early morning (5-7 AM),Vegetarian,Yes,Italian,Science/Technology,Music,With family,Lively,Sometimes,Untidy,Comfortable,Warm (above 24°C / 75°F)
280,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With a prayer,Early morning (5-7 AM),Vegan,No,Mediterranean,Medicine/Health,Sports,In community activities,Quiet,Sometimes,Untidy,Comfortable,Cool (below 20°C / 68°F)
281,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Morning,Early morning (5-7 AM),With breakfast,Morning (7-9 AM),Vegan,Yes,Mediterranean,Medicine/Health,Traveling,In community activities,Lively,Rarely,Not very tidy,Comfortable,Warm (above 24°C / 75°F)
282,Morning (7-9 AM),Night (11 PM - 1 AM),Both,Early morning (5-7 AM),With a workout,Early morning (5-7 AM),Vegan,Yes,American,Medicine/Health,Cooking,In community activities,Quiet,Often,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
283,Late morning (9-11 AM),Late night (1-3 AM),Both,Early morning (5-7 AM),With a workout,Afternoon (1-3 PM),Vegan,Yes,Mediterranean,Business/Economics,Sports,With friends,Lively,Sometimes,Not very tidy,Comfortable,Warm (above 24°C / 75°F)
284,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Morning (7-9 AM),With a prayer,Morning (7-9 AM),Vegetarian,Yes,Other,Arts/Humanities,Traveling,Alone,Lively,Sometimes,Untidy,Neutral,Warm (above 24°C / 75°F)
285,Late morning (9-11 AM),Late night (1-3 AM),Morning,Evening (6-8 PM),With a workout,Early morning (5-7 AM),Other,Yes,Mediterranean,Education,Traveling,In community activities,Quiet,Often,Not very tidy,Neutral,Cool (below 20°C / 68°F)
286,Morning (7-9 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With breakfast,Evening (3-6 PM),Other,Yes,American,Medicine/Health,Traveling,Alone,Lively,Often,Moderately tidy,Neutral,Cool (below 20°C / 68°F)
287,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Morning,Early morning (5-7 AM),With a workout,Afternoon (1-3 PM),Vegetarian,Yes,American,Business/Economics,Music,With friends,Quiet,Rarely,Very tidy,Comfortable,Warm (above 24°C / 75°F)
288,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Morning,Morning (7-9 AM),With a prayer,Late morning (9-11 AM),Vegetarian,Yes,Mediterranean,Business/Economics,Cooking,In community activities,Quiet,Sometimes,Not very tidy,Neutral,Moderate (20-24°C / 68-75°F)
289,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With breakfast,Afternoon (1-3 PM),Vegetarian,No,Asian,Medicine/Health,Traveling,Alone,Quiet,Rarely,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
290,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Occasionally,Morning (7-9 AM),With breakfast,Evening (3-6 PM),Vegan,Yes,Mediterranean,Science/Technology,Traveling,With friends,Quiet,Never,Moderately tidy,Comfortable,Cool (below 20°C / 68°F)
291,Early morning (5-7 AM),Night (11 PM - 1 AM),Both,Evening (6-8 PM),With studying/reading,Evening (3-6 PM),Other,No,Mediterranean,Science/Technology,Music,With family,Lively,Sometimes,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
292,Early morning (5-7 AM),Late night (1-3 AM),Morning,Early morning (5-7 AM),With a workout,Morning (7-9 AM),Vegetarian,Yes,American,Arts/Humanities,Cooking,With family,Quiet,Sometimes,Moderately tidy,Comfortable,Warm (above 24°C / 75°F)
293,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Early morning (5-7 AM),With a workout,Late morning (9-11 AM),Vegan,No,Other,Arts/Humanities,Cooking,With family,Quiet,Never,Very tidy,Neutral,Cool (below 20°C / 68°F)
294,Early morning (5-7 AM),Night (11 PM - 1 AM),Both,Evening (6-8 PM),With studying/reading,Morning (7-9 AM),Other,No,Other,Education,Traveling,In community activities,Quiet,Often,Untidy,Uncomfortable,Warm (above 24°C / 75°F)
295,Late morning (9-11 AM),Night (11 PM - 1 AM),Occasionally,Morning (7-9 AM),With breakfast,Evening (3-6 PM),Vegetarian,No,Asian,Education,Music,With family,Quiet,Often,Very tidy,Neutral,Warm (above 24°C / 75°F)
296,Morning (7-9 AM),Late night (1-3 AM),Both,Early morning (5-7 AM),With studying/reading,Early morning (5-7 AM),Vegan,Yes,Italian,Business/Economics,Sports,With family,Lively,Sometimes,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
297,Morning (7-9 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With studying/reading,Late morning (9-11 AM),Other,Yes,Mediterranean,Education,Reading,Alone,Lively,Rarely,Very tidy,Neutral,Warm (above 24°C / 75°F)
298,Morning (7-9 AM),Early night (9-11 PM),Evening,Evening (6-8 PM),With breakfast,Afternoon (1-3 PM),Other,No,American,Medicine/Health,Music,Alone,Quiet,Rarely,Not very tidy,Neutral,Cool (below 20°C / 68°F)
299,Late morning (9-11 AM),Night (11 PM - 1 AM),Both,Night (8-10 PM),With a prayer,Morning (7-9 AM),Other,Yes,Asian,Medicine/Health,Reading,With family,Quiet,Often,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
300,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Morning (7-9 AM),With breakfast,Evening (3-6 PM),Vegetarian,No,American,Education,Cooking,With family,Lively,Never,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
301,Morning (7-9 AM),Late night (1-3 AM),Morning,Night (8-10 PM),With breakfast,Evening (3-6 PM),Vegetarian,Yes,Asian,Medicine/Health,Cooking,In community activities,Lively,Sometimes,Not very tidy,Neutral,Warm (above 24°C / 75°F)
302,Morning (7-9 AM),Night (11 PM - 1 AM),Occasionally,Morning (7-9 AM),With a workout,Early morning (5-7 AM),Vegetarian,No,Italian,Education,Sports,Alone,Lively,Often,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
303,Early morning (5-7 AM),Late night (1-3 AM),Evening,Night (8-10 PM),With breakfast,Morning (7-9 AM),Other,No,Mediterranean,Science/Technology,Music,With friends,Quiet,Rarely,Untidy,Comfortable,Warm (above 24°C / 75°F)
304,Morning (7-9 AM),Night (11 PM - 1 AM),Evening,Evening (6-8 PM),With a workout,Afternoon (1-3 PM),Other,Yes,Italian,Business/Economics,Reading,Alone,Lively,Sometimes,Untidy,Neutral,Moderate (20-24°C / 68-75°F)
305,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Morning (7-9 AM),With studying/reading,Morning (7-9 AM),Vegetarian,Yes,Italian,Science/Technology,Traveling,With family,Lively,Often,Moderately tidy,Comfortable,Moderate (20-24°C / 68-75°F)
306,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Early morning (5-7 AM),With breakfast,Evening (3-6 PM),Other,No,Italian,Science/Technology,Sports,With family,Lively,Never,Moderately tidy,Uncomfortable,Warm (above 24°C / 75°F)
307,Morning (7-9 AM),Early night (9-11 PM),Occasionally,Evening (6-8 PM),With studying/reading,Late morning (9-11 AM),Vegan,No,American,Education,Sports,Alone,Lively,Rarely,Untidy,Neutral,Warm (above 24°C / 75°F)
308,Late morning (9-11 AM),Night (11 PM - 1 AM),Morning,Morning (7-9 AM),With a prayer,Early morning (5-7 AM),Other,Yes,Asian,Education,Traveling,With friends,Lively,Rarely,Moderately tidy,Comfortable,Warm (above 24°C / 75°F)
309,Early morning (5-7 AM),Night (11 PM - 1 AM),Morning,Evening (6-8 PM),With a workout,Evening (3-6 PM),Vegetarian,No,American,Science/Technology,Sports,Alone,Lively,Sometimes,Not very tidy,Comfortable,Warm (above 24°C / 75°F)
310,Late morning (9-11 AM),Late night (1-3 AM),Both,Night (8-10 PM),With a workout,Afternoon (1-3 PM),Other,No,Other,Science/Technology,Reading,With family,Lively,Sometimes,Very tidy,Uncomfortable,Cool (below 20°C / 68°F)
311,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With breakfast,Evening (3-6 PM),Other,No,American,Business/Economics,Cooking,Alone,Quiet,Rarely,Moderately tidy,Uncomfortable,Warm (above 24°C / 75°F)
312,Early morning (5-7 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With a prayer,Morning (7-9 AM),Vegan,Yes,Mediterranean,Medicine/Health,Cooking,Alone,Quiet,Never,Very tidy,Comfortable,Cool (below 20°C / 68°F)
313,Morning (7-9 AM),Early night (9-11 PM),Occasionally,Early morning (5-7 AM),With a workout,Afternoon (1-3 PM),Vegetarian,No,Asian,Business/Economics,Reading,Alone,Quiet,Often,Untidy,Uncomfortable,Warm (above 24°C / 75°F)
314,Early morning (5-7 AM),Early night (9-11 PM),Evening,Early morning (5-7 AM),With breakfast,Morning (7-9 AM),Vegetarian,No,Other,Science/Technology,Cooking,With friends,Quiet,Often,Very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
315,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Occasionally,Evening (6-8 PM),With a workout,Late morning (9-11 AM),Vegetarian,No,Asian,Science/Technology,Sports,With family,Quiet,Never,Untidy,Comfortable,Warm (above 24°C / 75°F)
316,Morning (7-9 AM),Late night (1-3 AM),Morning,Early morning (5-7 AM),With studying/reading,Early morning (5-7 AM),Vegan,No,Other,Education,Cooking,Alone,Quiet,Rarely,Untidy,Uncomfortable,Warm (above 24°C / 75°F)
317,Morning (7-9 AM),Late night (1-3 AM),Morning,Night (8-10 PM),With a workout,Early morning (5-7 AM),Vegetarian,Yes,Mediterranean,Medicine/Health,Music,With friends,Lively,Sometimes,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
318,Morning (7-9 AM),Early night (9-11 PM),Evening,Night (8-10 PM),With a workout,Morning (7-9 AM),Vegan,No,Asian,Science/Technology,Sports,With family,Quiet,Rarely,Very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
319,Late morning (9-11 AM),Night (11 PM - 1 AM),Morning,Night (8-10 PM),With a workout,Morning (7-9 AM),Other,No,Asian,Medicine/Health,Traveling,With friends,Lively,Rarely,Very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
320,Early morning (5-7 AM),Late night (1-3 AM),Evening,Morning (7-9 AM),With a prayer,Late morning (9-11 AM),Vegetarian,No,Other,Business/Economics,Sports,With friends,Lively,Rarely,Not very tidy,Comfortable,Cool (below 20°C / 68°F)
321,Early morning (5-7 AM),Late night (1-3 AM),Both,Early morning (5-7 AM),With a prayer,Early morning (5-7 AM),Vegan,No,Asian,Science/Technology,Cooking,Alone,Lively,Never,Very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
322,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Both,Morning (7-9 AM),With breakfast,Early morning (5-7 AM),Other,Yes,Mediterranean,Education,Sports,With family,Lively,Rarely,Moderately tidy,Comfortable,Warm (above 24°C / 75°F)
323,Early morning (5-7 AM),Early night (9-11 PM),Morning,Evening (6-8 PM),With studying/reading,Morning (7-9 AM),Other,No,Italian,Education,Music,With family,Lively,Never,Moderately tidy,Uncomfortable,Cool (below 20°C / 68°F)
324,Early morning (5-7 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With breakfast,Morning (7-9 AM),Other,Yes,Mediterranean,Science/Technology,Traveling,Alone,Quiet,Often,Very tidy,Comfortable,Cool (below 20°C / 68°F)
325,Afternoon (11 AM - 1 PM),Late night (1-3 AM),Both,Early morning (5-7 AM),With a prayer,Early morning (5-7 AM),Other,No,Mediterranean,Arts/Humanities,Cooking,Alone,Quiet,Rarely,Not very tidy,Neutral,Moderate (20-24°C / 68-75°F)
326,Late morning (9-11 AM),Early night (9-11 PM),Occasionally,Night (8-10 PM),With breakfast,Early morning (5-7 AM),Vegetarian,Yes,Asian,Medicine/Health,Music,In community activities,Quiet,Often,Very tidy,Uncomfortable,Warm (above 24°C / 75°F)
327,Early morning (5-7 AM),Night (11 PM - 1 AM),Morning,Early morning (5-7 AM),With a prayer,Late morning (9-11 AM),Vegetarian,No,Asian,Business/Economics,Sports,With family,Quiet,Often,Moderately tidy,Comfortable,Moderate (20-24°C / 68-75°F)
328,Morning (7-9 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With a prayer,Morning (7-9 AM),Vegetarian,No,Other,Arts/Humanities,Sports,Alone,Quiet,Never,Not very tidy,Neutral,Warm (above 24°C / 75°F)
329,Early morning (5-7 AM),Late night (1-3 AM),Evening,Early morning (5-7 AM),With a workout,Late morning (9-11 AM),Vegan,Yes,Italian,Arts/Humanities,Sports,In community activities,Lively,Never,Not very tidy,Comfortable,Cool (below 20°C / 68°F)
330,Morning (7-9 AM),Early night (9-11 PM),Evening,Night (8-10 PM),With breakfast,Late morning (9-11 AM),Vegetarian,Yes,Other,Arts/Humanities,Music,Alone,Quiet,Never,Untidy,Uncomfortable,Cool (below 20°C / 68°F)
331,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Morning,Early morning (5-7 AM),With a prayer,Early morning (5-7 AM),Vegetarian,No,Asian,Business/Economics,Sports,Alone,Lively,Rarely,Untidy,Neutral,Moderate (20-24°C / 68-75°F)
332,Morning (7-9 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With a prayer,Evening (3-6 PM),Vegetarian,Yes,American,Arts/Humanities,Cooking,With friends,Quiet,Rarely,Not very tidy,Neutral,Warm (above 24°C / 75°F)
333,Early morning (5-7 AM),Early night (9-11 PM),Occasionally,Early morning (5-7 AM),With breakfast,Early morning (5-7 AM),Vegan,Yes,Other,Science/Technology,Music,Alone,Quiet,Often,Not very tidy,Neutral,Moderate (20-24°C / 68-75°F)
334,Early morning (5-7 AM),Late night (1-3 AM),Morning,Early morning (5-7 AM),With studying/reading,Afternoon (1-3 PM),Vegetarian,Yes,Other,Arts/Humanities,Cooking,In community activities,Quiet,Never,Very tidy,Comfortable,Cool (below 20°C / 68°F)
335,Early morning (5-7 AM),Late night (1-3 AM),Both,Early morning (5-7 AM),With a workout,Late morning (9-11 AM),Other,No,Italian,Business/Economics,Reading,With friends,Lively,Sometimes,Very tidy,Neutral,Moderate (20-24°C / 68-75°F)
336,Early morning (5-7 AM),Early night (9-11 PM),Occasionally,Night (8-10 PM),With breakfast,Late morning (9-11 AM),Other,No,Italian,Science/Technology,Traveling,In community activities,Quiet,Never,Very tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
337,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Evening,Evening (6-8 PM),With a prayer,Early morning (5-7 AM),Other,No,Mediterranean,Business/Economics,Cooking,With family,Lively,Often,Moderately tidy,Uncomfortable,Warm (above 24°C / 75°F)
338,Late morning (9-11 AM),Early night (9-11 PM),Both,Evening (6-8 PM),With a workout,Morning (7-9 AM),Vegan,No,American,Medicine/Health,Reading,Alone,Lively,Sometimes,Moderately tidy,Comfortable,Cool (below 20°C / 68°F)
339,Early morning (5-7 AM),Late night (1-3 AM),Both,Evening (6-8 PM),With breakfast,Morning (7-9 AM),Vegan,No,Italian,Business/Economics,Music,Alone,Lively,Never,Very tidy,Neutral,Cool (below 20°C / 68°F)
340,Early morning (5-7 AM),Night (11 PM - 1 AM),Both,Early morning (5-7 AM),With studying/reading,Evening (3-6 PM),Other,No,Italian,Medicine/Health,Music,In community activities,Lively,Never,Untidy,Neutral,Warm (above 24°C / 75°F)
341,Early morning (5-7 AM),Late night (1-3 AM),Both,Morning (7-9 AM),With breakfast,Early morning (5-7 AM),Other,Yes,Mediterranean,Medicine/Health,Reading,In community activities,Quiet,Sometimes,Not very tidy,Comfortable,Cool (below 20°C / 68°F)
342,Morning (7-9 AM),Late night (1-3 AM),Occasionally,Morning (7-9 AM),With a workout,Late morning (9-11 AM),Vegetarian,No,American,Science/Technology,Music,With friends,Lively,Often,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
343,Morning (7-9 AM),Late night (1-3 AM),Evening,Evening (6-8 PM),With a workout,Evening (3-6 PM),Other,No,American,Arts/Humanities,Reading,With family,Quiet,Never,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
344,Late morning (9-11 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With breakfast,Late morning (9-11 AM),Vegetarian,Yes,Asian,Education,Traveling,With friends,Quiet,Often,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
345,Morning (7-9 AM),Night (11 PM - 1 AM),Evening,Morning (7-9 AM),With a workout,Morning (7-9 AM),Vegetarian,Yes,Italian,Medicine/Health,Reading,Alone,Lively,Often,Very tidy,Comfortable,Warm (above 24°C / 75°F)
346,Late morning (9-11 AM),Early night (9-11 PM),Both,Night (8-10 PM),With studying/reading,Evening (3-6 PM),Vegan,Yes,Other,Arts/Humanities,Reading,With family,Lively,Rarely,Moderately tidy,Neutral,Warm (above 24°C / 75°F)
347,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Evening (6-8 PM),With studying/reading,Early morning (5-7 AM),Other,Yes,Other,Science/Technology,Music,Alone,Lively,Often,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
348,Early morning (5-7 AM),Late night (1-3 AM),Both,Night (8-10 PM),With breakfast,Evening (3-6 PM),Vegan,Yes,Asian,Education,Sports,Alone,Quiet,Often,Untidy,Comfortable,Moderate (20-24°C / 68-75°F)
349,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Both,Night (8-10 PM),With a workout,Early morning (5-7 AM),Other,No,Other,Medicine/Health,Traveling,With friends,Quiet,Often,Untidy,Neutral,Moderate (20-24°C / 68-75°F)
350,Early morning (5-7 AM),Night (11 PM - 1 AM),Morning,Night (8-10 PM),With a prayer,Afternoon (1-3 PM),Other,Yes,American,Business/Economics,Sports,In community activities,Lively,Sometimes,Not very tidy,Comfortable,Warm (above 24°C / 75°F)
351,Early morning (5-7 AM),Night (11 PM - 1 AM),Occasionally,Night (8-10 PM),With a workout,Evening (3-6 PM),Other,No,Other,Arts/Humanities,Traveling,In community activities,Quiet,Often,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
352,Early morning (5-7 AM),Night (11 PM - 1 AM),Morning,Evening (6-8 PM),With studying/reading,Late morning (9-11 AM),Other,Yes,American,Science/Technology,Traveling,In community activities,Lively,Often,Untidy,Uncomfortable,Warm (above 24°C / 75°F)
353,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Occasionally,Morning (7-9 AM),With a prayer,Early morning (5-7 AM),Other,No,Mediterranean,Medicine/Health,Sports,In community activities,Quiet,Never,Not very tidy,Uncomfortable,Cool (below 20°C / 68°F)
354,Late morning (9-11 AM),Night (11 PM - 1 AM),Evening,Evening (6-8 PM),With a prayer,Late morning (9-11 AM),Vegetarian,No,Asian,Science/Technology,Music,In community activities,Lively,Sometimes,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
355,Early morning (5-7 AM),Early night (9-11 PM),Morning,Night (8-10 PM),With a workout,Afternoon (1-3 PM),Other,No,Asian,Medicine/Health,Traveling,In community activities,Quiet,Often,Not very tidy,Neutral,Warm (above 24°C / 75°F)
356,Afternoon (11 AM - 1 PM),Early night (9-11 PM),Morning,Evening (6-8 PM),With a prayer,Evening (3-6 PM),Vegetarian,Yes,Asian,Education,Sports,With family,Quiet,Never,Very tidy,Uncomfortable,Cool (below 20°C / 68°F)
357,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Night (8-10 PM),With a workout,Early morning (5-7 AM),Vegan,Yes,Mediterranean,Business/Economics,Music,In community activities,Quiet,Rarely,Very tidy,Comfortable,Cool (below 20°C / 68°F)
358,Late morning (9-11 AM),Night (11 PM - 1 AM),Occasionally,Evening (6-8 PM),With a prayer,Early morning (5-7 AM),Other,No,Other,Education,Cooking,In community activities,Quiet,Often,Not very tidy,Neutral,Cool (below 20°C / 68°F)
359,Late morning (9-11 AM),Late night (1-3 AM),Morning,Evening (6-8 PM),With breakfast,Late morning (9-11 AM),Vegetarian,Yes,Asian,Medicine/Health,Sports,In community activities,Quiet,Often,Untidy,Neutral,Cool (below 20°C / 68°F)
